KOR,MATH,GRADE
11,82,B
83,15,B
24,13,C
17,97,B
68,77,A
62,18,B
29,79,B
64,64,B
55,50,B
96,41,B
92,44,B
19,64,B
18,68,B
70,56,B
75,31,B
85,98,A
53,38,B
21,97,B
44,12,C
82,40,B
68,40,B
32,14,C
29,64,B
93,88,A
21,79,B
55,23,C
58,67,B
23,13,C
69,51,B
13,31,C
18,70,B
92,28,B
85,52,B
19,81,B
18,98,B
32,83,B
32,69,B
59,12,C
31,90,B
94,71,A
60,38,B
74,48,B
67,19,B
86,91,A
67,99,A
51,39,B
94,44,B
27,57,B
87,29,B
96,41,B
82,63,A
25,95,B
40,65,B
45,45,B
56,33,B
95,73,A
74,86,A
64,36,B
12,95,B
98,38,B
34,96,B
37,99,B
98,89,A
73,89,A
73,53,B
50,63,B
99,38,B
76,99,A
51,41,B
62,97,A
100,34,B
29,63,B
76,47,B
68,48,B
58,32,B
41,48,B
91,67,A
67,21,B
59,19,C
57,88,A
50,37,B
67,37,B
41,13,C
55,62,B
87,75,A
93,74,A
57,85,A
87,37,B
48,78,B
72,22,B
51,67,B
94,76,A
89,70,A
95,25,B
43,88,B
77,69,A
87,97,A
60,27,B
97,62,A
13,50,C
54,50,B
21,13,C
64,84,A
38,57,B
57,44,B
46,89,B
85,62,A
86,61,A
36,37,C
76,71,A
20,14,C
34,82,B
91,93,A
60,99,A
31,68,B
57,56,B
24,83,B
58,50,B
14,79,B
33,85,B
23,72,B
21,41,C
32,22,C
69,81,A
99,94,A
81,99,A
77,98,A
53,29,B
100,93,A
99,56,A
80,53,B
42,46,B
55,39,B
52,87,B
32,73,B
84,27,B
97,43,A
34,56,B
17,92,B
59,33,B
16,71,B
70,61,B
30,55,B
59,42,B
90,73,A
59,70,B
79,30,B
22,21,C
14,40,C
100,91,A
39,44,B
28,47,C
93,30,B
33,76,B
42,42,B
50,78,B
57,52,B
84,94,A
24,64,B
81,50,B
28,36,C
47,42,B
60,53,B
66,68,B
50,60,B
79,43,B
87,59,A
47,32,C
93,87,A
96,43,B
23,17,C
52,15,C
28,76,B
99,72,A
49,48,B
36,16,C
51,47,B
64,87,A
99,20,B
20,54,C
49,32,B
58,68,B
91,45,B
63,65,B
32,78,B
26,87,B
14,41,C
31,46,C
49,12,C
59,98,A
46,71,B
67,20,B
19,83,B
20,77,B
28,60,B
100,53,A
91,40,B
29,88,B
94,67,A
39,83,B
85,14,B
83,88,A
35,69,B
32,54,B
66,51,B
71,59,B
52,37,B
14,19,C
29,96,B
84,28,B
31,17,C
55,28,B
16,51,C
86,75,A
25,15,C
70,99,A
19,43,C
19,97,B
12,35,C
18,29,C
80,57,B
13,22,C
11,22,C
36,10,C
64,79,A
55,23,C
75,61,B
48,29,C
81,96,A
17,18,C
38,13,C
13,66,C
97,90,A
71,78,A
92,57,A
25,23,C
50,53,B
86,53,B
63,91,A
99,69,A
52,69,B
36,16,C
45,82,B
21,84,B
17,47,C
82,15,B
32,36,C
68,53,B
79,95,A
40,17,C
81,66,A
20,68,B
51,70,B
65,20,B
44,78,B
71,35,B
19,58,C
25,67,B
70,81,A
24,29,C
69,20,B
73,96,A
72,91,A
60,64,B
44,93,B
99,79,A
91,88,A
95,61,A
21,10,C
17,67,B
79,56,B
24,49,C
46,41,B
25,23,C
95,85,A
60,72,B
93,80,A
25,64,B
91,95,A
87,71,A
61,16,C
94,32,B
29,41,C
14,12,C
95,88,A
75,79,A
94,36,B
68,82,A
75,76,A
39,14,C
26,19,C
39,36,C
19,19,C
18,81,B
80,68,A
63,28,B
13,11,C
71,38,B
28,11,C
23,84,B
17,25,C
45,88,B
99,99,A
64,13,C
91,59,A
14,75,B
55,75,B
94,32,B
85,12,B
20,34,C
83,42,B
66,22,B
29,37,C
25,26,C
75,90,A
96,74,A
22,40,C
67,96,A
28,85,B
91,80,A
17,60,C
35,47,B
53,62,B
63,32,B
40,77,B
38,66,B
84,62,A
12,69,B
32,72,B
95,25,B
70,74,A
82,64,A
73,95,A
15,36,C
97,70,A
44,27,C
56,58,B
67,51,B
49,63,B
39,52,B
61,64,B
93,86,A
98,60,A
18,25,C
60,74,B
60,92,A
96,97,A
57,84,A
44,28,C
91,76,A
80,29,B
29,27,C
30,64,B
17,70,B
84,56,A
28,32,C
22,77,B
48,70,B
99,50,A
74,61,B
59,99,A
94,43,B
47,33,B
11,66,C
39,35,C
39,36,C
80,12,B
20,13,C
18,29,C
46,91,B
100,73,A
59,42,B
21,93,B
46,53,B
52,59,B
47,85,B
78,93,A
66,14,B
14,40,C
86,53,B
46,31,C
25,89,B
55,27,B
72,40,B
93,90,A
47,44,B
58,95,A
48,99,A
98,45,A
45,30,C
18,36,C
58,24,B
84,39,B
80,94,A
67,15,B
95,19,B
88,81,A
26,88,B
94,11,B
35,21,C
59,61,B
90,16,B
97,80,A
56,50,B
27,49,C
14,81,B
51,38,B
72,92,A
77,85,A
51,34,B
95,86,A
54,80,B
14,88,B
38,18,C
41,67,B
84,20,B
21,46,C
37,60,B
16,52,C
83,61,A
62,28,B
52,94,A
25,62,B
94,23,B
65,97,A
92,46,B
89,29,B
72,60,B
76,82,A
48,22,C
94,79,A
78,25,B
42,18,C
49,99,A
99,49,A
94,71,A
48,51,B
79,86,A
40,75,B
48,78,B
20,34,C
31,80,B
95,83,A
10,72,B
15,99,B
78,69,A
36,74,B
13,67,B
44,43,B
93,88,A
97,20,B
33,87,B
73,21,B
59,89,A
42,44,B
45,66,B
74,18,B
88,14,B
60,51,B
29,29,C
95,74,A
22,85,B
53,74,B
67,44,B
29,46,C
99,99,A
47,49,B
14,88,B
16,39,C
70,22,B
23,32,C
92,87,A
50,33,B
59,16,C
94,53,A
58,87,A
23,47,C
67,21,B
46,27,C
14,31,C
74,70,A
91,14,B
32,79,B
47,72,B
27,20,C
42,59,B
29,73,B
35,32,C
61,52,B
73,70,A
33,97,B
52,12,C
31,61,B
69,91,A
63,20,B
71,75,A
53,98,A
46,11,C
17,39,C
48,84,B
75,26,B
58,100,A
50,51,B
11,72,B
55,88,A
42,39,B
27,28,C
47,67,B
85,98,A
100,25,B
85,62,A
22,18,C
34,43,C
55,40,B
25,71,B
52,67,B
89,60,A
18,17,C
10,73,B
59,35,B
83,15,B
36,22,C
20,50,C
18,79,B
81,37,B
81,85,A
54,50,B
75,19,B
49,36,B
34,86,B
71,84,A
19,75,B
32,56,B
71,68,B
15,54,C
90,43,B
29,20,C
74,99,A
50,83,B
74,97,A
60,62,B
78,10,B
69,69,B
66,33,B
50,73,B
45,33,C
93,94,A
68,38,B
50,55,B
48,78,B
46,68,B
36,43,C
28,41,C
91,63,A
32,98,B
87,55,A
24,27,C
66,50,B
11,84,B
84,14,B
44,38,B
72,83,A
89,72,A
63,84,A
98,48,A
76,30,B
63,63,B
20,81,B
21,38,C
43,48,B
81,67,A
63,64,B
44,55,B
43,79,B
21,63,B
79,64,A
46,20,C
93,89,A
53,12,C
98,26,B
85,76,A
23,75,B
56,28,B
34,45,C
23,29,C
69,25,B
21,31,C
37,74,B
39,81,B
43,95,B
99,40,B
11,61,C
22,44,C
86,51,B
94,86,A
33,33,C
43,50,B
71,51,B
61,93,A
71,43,B
71,68,B
81,12,B
57,58,B
66,80,A
22,66,B
64,78,A
20,85,B
93,82,A
75,67,A
82,10,B
89,22,B
51,86,B
34,85,B
98,54,A
95,57,A
64,63,B
96,20,B
90,44,B
76,67,A
77,55,B
69,44,B
34,84,B
61,73,B
82,88,A
53,14,C
37,41,C
75,38,B
50,30,B
27,79,B
30,73,B
60,19,C
13,61,C
79,35,B
62,94,A
80,27,B
89,78,A
16,54,C
18,86,B
50,41,B
54,45,B
57,31,B
96,72,A
73,85,A
21,64,B
90,14,B
26,64,B
29,59,B
69,52,B
78,13,B
10,58,C
18,56,C
81,100,A
25,49,C
95,27,B
83,96,A
74,91,A
83,46,B
94,51,A
91,70,A
40,63,B
71,89,A
28,23,C
87,100,A
91,90,A
100,96,A
81,87,A
83,39,B
50,41,B
94,86,A
16,88,B
50,26,C
14,13,C
68,95,A
15,69,B
77,36,B
98,54,A
41,93,B
13,85,B
21,18,C
99,51,A
51,35,B
40,98,B
97,20,B
58,83,A
19,40,C
100,12,B
75,46,B
60,53,B
16,56,C
46,25,C
77,78,A
54,96,A
29,50,C
71,65,B
89,71,A
36,39,C
31,91,B
74,18,B
35,75,B
83,63,A
54,12,C
25,86,B
14,24,C
56,44,B
11,47,C
87,62,A
81,92,A
14,61,C
96,17,B
35,24,C
67,63,B
27,21,C
16,88,B
54,14,C
91,71,A
41,13,C
16,25,C
100,51,A
67,46,B
59,75,B
53,73,B
31,96,B
39,86,B
45,53,B
14,57,C
97,41,B
29,33,C
11,14,C
17,45,C
19,77,B
98,43,A
64,72,B
40,66,B
11,24,C
42,57,B
23,69,B
77,13,B
55,60,B
42,81,B
48,97,A
100,64,A
12,100,B
81,94,A
21,90,B
31,48,C
99,18,B
88,27,B
57,13,C
84,53,B
43,74,B
31,21,C
17,66,B
54,30,B
72,49,B
70,72,A
95,76,A
65,85,A
48,86,B
82,87,A
32,19,C
38,86,B
90,65,A
39,86,B
36,20,C
46,88,B
85,85,A
92,38,B
18,69,B
21,39,C
100,79,A
41,32,C
19,99,B
36,75,B
59,62,B
70,37,B
89,79,A
50,100,A
88,56,A
74,26,B
82,46,B
87,54,A
59,87,A
92,35,B
41,85,B
28,82,B
34,98,B
77,13,B
47,84,B
49,27,C
84,23,B
69,78,A
98,57,A
36,22,C
80,27,B
82,22,B
32,95,B
96,21,B
100,30,B
31,92,B
92,70,A
42,37,C
68,18,B
68,51,B
53,100,A
64,33,B
54,59,B
10,54,C
95,61,A
22,59,B
73,83,A
22,14,C
56,45,B
10,78,B
90,90,A
55,81,B
76,31,B
94,57,A
78,22,B
54,25,C
52,99,A
95,21,B
49,76,B
35,45,B
37,71,B
31,88,B
65,21,B
92,43,B
96,44,A
77,84,A
49,66,B
47,24,C
11,69,B
82,88,A
19,60,C
26,75,B
33,74,B
87,80,A
51,20,C
33,44,C
21,55,C
17,23,C
93,83,A
65,28,B
81,81,A
23,71,B
18,73,B
70,77,A
52,100,A
17,55,C
27,24,C
62,76,B
21,94,B
72,47,B
88,71,A
73,96,A
36,38,C
13,57,C
83,78,A
78,21,B
94,23,B
43,16,C
60,47,B
43,41,B
98,19,B
84,26,B
43,72,B
59,72,B
71,18,B
92,25,B
24,91,B
13,52,C
47,100,A
68,20,B
27,98,B
35,54,B
29,91,B
19,23,C
64,88,A
31,25,C
85,73,A
79,86,A
10,21,C
24,21,C
53,34,B
31,12,C
57,42,B
17,97,B
51,61,B
32,29,C
27,20,C
91,53,A
46,99,A
79,32,B
17,85,B
32,60,B
88,18,B
38,58,B
83,60,A
74,36,B
27,21,C
81,71,A
25,55,B
47,39,B
85,36,B
32,13,C
53,96,A
80,50,B
33,66,B
64,24,B
32,62,B
78,68,A
50,57,B
86,76,A
57,23,B
54,73,B
17,28,C
43,33,C
28,58,B
34,52,B
35,54,B
75,86,A
64,31,B
81,80,A
59,11,C
13,78,B
99,13,B
81,45,B
50,58,B
11,77,B
47,82,B
13,19,C
68,35,B
63,15,C
95,86,A
96,39,B
50,55,B
30,26,C
26,99,B
85,96,A
12,19,C
77,46,B
56,46,B
41,70,B
22,18,C
75,27,B
46,85,B
72,58,B
82,40,B
79,94,A
51,41,B
23,50,C
19,14,C
34,17,C
85,79,A
77,23,B
74,66,A
26,54,B
35,80,B
83,95,A
24,21,C
13,62,C
74,18,B
49,47,B
35,96,B
92,71,A
18,86,B
71,44,B
15,19,C
46,72,B
72,67,B
49,38,B
12,65,C
40,26,C
36,86,B
51,83,B
39,61,B
25,13,C
66,38,B
41,52,B
94,90,A
16,22,C
69,22,B
78,92,A
25,35,C
27,88,B
18,13,C
37,41,C
72,63,B
10,40,C
86,18,B
100,93,A
65,19,B
25,30,C
19,21,C
21,10,C
11,13,C
69,47,B
77,60,B
24,73,B
55,39,B
56,64,B
90,22,B
44,98,A
58,80,B
53,46,B
76,12,B
83,10,B
88,37,B
100,47,A
94,31,B
41,70,B
49,57,B
47,71,B
12,91,B
45,65,B
50,14,C
12,16,C
67,52,B
49,90,B
63,51,B
42,40,B
56,61,B
48,61,B
91,41,B
98,31,B
16,94,B
75,28,B
23,27,C
41,89,B
45,29,C
24,90,B
93,70,A
12,27,C
11,23,C
70,88,A
34,83,B
60,75,B
26,98,B
90,69,A
84,33,B
59,81,A
33,38,C
10,37,C
58,66,B
98,29,B
56,44,B
35,95,B
26,17,C
60,53,B
44,29,C
40,54,B
15,82,B
41,39,B
51,77,B
99,100,A
22,78,B
61,24,B
67,28,B
41,63,B
29,73,B
23,77,B
82,10,B
77,58,B
48,21,C
85,31,B
93,56,A
70,20,B
97,70,A
62,82,A
82,95,A
99,96,A
85,100,A
64,57,B
37,54,B
97,57,A
95,66,A
54,85,B
80,51,B
62,48,B
92,77,A
88,28,B
98,92,A
32,77,B
46,93,B
60,55,B
51,44,B
29,61,B
14,53,C
30,85,B
15,37,C
25,26,C
99,86,A
100,20,B
64,80,A
54,68,B
56,60,B
99,81,A
23,13,C
84,46,B
66,98,A
73,59,B
81,60,A
76,60,B
46,70,B
60,33,B
33,53,B
81,34,B
30,53,B
81,54,B
83,54,B
48,66,B
80,87,A
42,68,B
69,94,A
82,33,B
51,22,C
43,91,B
52,22,C
32,36,C
13,53,C
90,72,A
54,14,C
72,38,B
51,88,B
30,10,C
78,45,B
87,55,A
72,45,B
94,80,A
65,79,A
29,46,C
99,36,B
19,74,B
77,90,A
34,15,C
66,91,A
44,91,B
37,19,C
20,55,C
33,23,C
45,35,B
47,15,C
69,52,B
75,14,B
85,28,B
48,97,A
47,51,B
55,17,C
28,52,B
54,54,B
82,30,B
73,43,B
52,11,C
44,19,C
84,73,A
73,23,B
47,30,C
20,16,C
56,54,B
51,80,B
32,47,C
53,33,B
42,17,C
80,61,A
64,93,A
97,13,B
38,55,B
96,99,A
85,38,B
86,15,B
37,88,B
75,46,B
99,93,A
76,50,B
57,79,B
84,58,A
44,17,C
87,23,B
15,45,C
43,17,C
69,32,B
33,17,C
53,18,C
43,53,B
71,36,B
53,19,C
21,79,B
80,39,B
82,81,A
54,24,C
54,90,A
44,24,C
88,40,B
76,79,A
31,60,B
13,28,C
39,41,B
69,11,B
61,94,A
95,37,B
100,74,A
37,92,B
98,83,A
55,16,C
70,61,B
49,44,B
100,54,A
70,54,B
43,84,B
10,71,B
58,35,B
14,88,B
20,93,B
32,87,B
35,16,C
77,54,B
91,11,B
32,42,C
31,24,C
67,77,A
21,57,C
85,26,B
90,89,A
54,23,C
79,95,A
35,84,B
27,19,C
90,58,A
98,89,A
65,32,B
95,30,B
50,25,C
87,51,B
49,24,C
78,76,A
87,94,A
64,66,B
22,81,B
20,27,C
34,22,C
69,77,A
42,92,B
23,45,C
25,57,B
36,28,C
35,89,B
33,56,B
40,50,B
27,33,C
18,68,B
51,85,B
41,70,B
43,23,C
39,45,B
68,26,B
72,67,B
94,10,B
32,51,B
31,21,C
83,43,B
95,60,A
24,57,B
97,74,A
72,62,B
60,87,A
45,40,B
70,82,A
97,93,A
80,82,A
19,84,B
95,28,B
67,20,B
15,83,B
49,59,B
23,62,B
49,70,B
62,27,B
64,59,B
67,11,C
57,48,B
46,71,B
19,78,B
82,91,A
81,91,A
32,30,C
81,66,A
80,53,B
20,66,B
22,23,C
88,52,A
41,71,B
39,22,C
19,16,C
78,52,B
88,13,B
75,77,A
16,56,C
41,95,B
39,56,B
16,43,C
98,27,B
21,66,B
71,41,B
62,68,B
72,18,B
61,61,B
55,38,B
14,60,C
98,77,A
24,61,B
19,100,B
69,17,B
75,80,A
47,49,B
92,63,A
36,68,B
93,11,B
51,11,C
11,30,C
66,21,B
18,99,B
95,32,B
93,33,B
45,91,B
63,73,B
64,72,B
26,20,C
64,57,B
95,60,A
42,68,B
15,22,C
11,59,C
27,34,C
37,93,B
42,39,B
85,96,A
20,92,B
14,49,C
50,92,A
13,99,B
29,63,B
83,16,B
52,46,B
56,18,C
70,22,B
63,81,A
19,41,C
44,52,B
77,82,A
34,57,B
87,59,A
17,28,C
49,10,C
75,78,A
65,21,B
27,53,B
54,18,C
28,13,C
22,74,B
32,48,B
77,66,A
10,20,C
69,45,B
16,62,C
59,48,B
72,18,B
81,56,B
40,11,C
84,74,A
63,26,B
17,91,B
18,31,C
48,97,A
58,24,B
11,32,C
75,74,A
64,48,B
30,42,C
10,57,C
20,46,C
38,68,B
83,12,B
66,71,B
54,81,B
17,45,C
73,67,A
69,19,B
56,36,B
28,26,C
38,61,B
93,97,A
44,69,B
56,100,A
91,70,A
66,18,B
86,73,A
75,62,B
38,32,C
63,40,B
66,70,B
35,29,C
31,32,C
52,57,B
51,30,B
42,94,B
12,24,C
74,72,A
55,43,B
55,30,B
48,88,B
45,66,B
70,69,B
28,41,C
95,81,A
62,11,C
68,81,A
33,19,C
33,31,C
26,74,B
75,74,A
67,62,B
66,94,A
18,37,C
46,15,C
39,28,C
69,28,B
15,30,C
71,24,B
61,47,B
78,29,B
99,44,A
58,50,B
94,78,A
75,90,A
56,76,B
24,97,B
46,53,B
55,36,B
79,43,B
50,69,B
88,56,A
32,35,C
66,30,B
77,78,A
91,29,B
65,73,B
77,30,B
52,29,B
80,74,A
78,22,B
28,17,C
43,51,B
92,64,A
24,99,B
82,66,A
47,13,C
65,88,A
45,26,C
30,57,B
62,77,B
25,80,B
43,71,B
68,34,B
100,79,A
64,21,B
13,95,B
57,59,B
19,28,C
24,95,B
16,38,C
33,58,B
23,34,C
45,50,B
94,100,A
77,53,B
77,23,B
25,33,C
95,70,A
52,11,C
67,69,B
30,81,B
69,20,B
71,18,B
10,58,C
36,90,B
22,47,C
33,64,B
84,12,B
82,92,A
68,22,B
19,87,B
90,15,B
69,39,B
88,10,B
49,87,B
45,100,A
71,65,B
35,22,C
41,73,B
61,38,B
82,62,A
49,75,B
36,61,B
17,33,C
15,55,C
66,16,B
75,85,A
13,77,B
94,78,A
61,87,A
97,66,A
53,13,C
88,31,B
63,26,B
41,62,B
31,61,B
69,25,B
47,58,B
59,22,B
51,83,B
26,57,B
92,68,A
83,31,B
34,79,B
13,93,B
90,82,A
78,93,A
21,48,C
17,59,C
55,34,B
43,68,B
93,37,B
60,71,B
100,37,B
32,27,C
23,77,B
19,29,C
40,74,B
53,41,B
67,34,B
45,67,B
85,40,B
78,20,B
35,28,C
96,17,B
14,54,C
58,71,B
57,77,B
93,51,A
44,74,B
68,96,A
58,68,B
28,76,B
68,88,A
93,73,A
58,96,A
47,17,C
67,36,B
25,12,C
37,98,B
61,49,B
56,27,B
79,93,A
81,81,A
53,28,B
47,18,C
67,29,B
28,16,C
36,40,C
44,68,B
80,41,B
61,26,B
20,27,C
40,19,C
35,60,B
81,26,B
37,73,B
23,93,B
75,66,A
13,77,B
57,22,C
26,30,C
84,58,A
12,37,C
49,92,A
46,74,B
82,90,A
46,64,B
67,56,B
73,80,A
97,14,B
57,12,C
91,33,B
79,36,B
71,56,B
24,18,C
62,94,A
99,38,B
20,44,C
34,22,C
43,32,C
69,23,B
10,68,C
92,62,A
98,48,A
77,37,B
37,36,C
12,61,C
51,23,C
99,80,A
74,66,A
37,37,C
27,27,C
31,75,B
64,53,B
69,44,B
88,41,B
46,63,B
97,27,B
38,74,B
88,60,A
50,64,B
12,89,B
63,41,B
30,66,B
17,62,C
89,27,B
45,43,B
10,76,B
68,55,B
52,58,B
82,86,A
52,79,B
88,59,A
64,64,B
89,47,B
54,79,B
16,40,C
68,94,A
26,39,C
18,21,C
61,99,A
48,57,B
51,92,A
82,21,B
22,21,C
37,85,B
82,55,B
51,40,B
12,61,C
80,76,A
86,32,B
89,56,A
13,65,C
37,84,B
92,19,B
35,69,B
31,44,C
82,36,B
97,20,B
40,62,B
58,100,A
85,53,B
40,69,B
84,90,A
83,19,B
41,69,B
17,34,C
11,22,C
67,42,B
99,49,A
49,95,A
98,53,A
30,66,B
86,52,B
19,60,C
25,16,C
78,58,B
48,24,C
46,23,C
91,96,A
95,81,A
63,76,B
13,77,B
99,72,A
39,37,C
74,61,B
12,51,C
47,62,B
12,38,C
62,87,A
48,60,B
92,18,B
55,87,A
79,99,A
56,38,B
56,65,B
61,51,B
88,58,A
94,25,B
44,70,B
81,14,B
17,42,C
44,56,B
48,27,C
78,45,B
27,45,C
26,50,C
80,87,A
80,78,A
77,79,A
38,32,C
29,28,C
92,92,A
13,48,C
43,56,B
98,81,A
65,10,C
96,39,B
76,70,A
72,76,A
56,44,B
86,24,B
37,31,C
63,48,B
41,55,B
81,100,A
90,31,B
90,75,A
97,45,A
94,99,A
56,26,B
92,10,B
67,69,B
81,49,B
10,95,B
19,86,B
56,84,A
68,41,B
36,52,B
44,39,B
79,14,B
56,95,A
74,48,B
14,20,C
35,12,C
83,37,B
79,94,A
76,87,A
16,76,B
57,83,A
18,13,C
80,97,A
52,98,A
42,28,C
18,45,C
83,49,B
89,28,B
27,33,C
47,32,C
60,42,B
58,53,B
76,55,B
47,91,B
10,86,B
28,95,B
76,70,A
14,10,C
57,57,B
48,63,B
39,21,C
83,77,A
58,41,B
82,37,B
35,31,C
52,14,C
38,31,C
31,30,C
79,18,B
72,52,B
37,56,B
38,83,B
65,22,B
18,11,C
19,53,C
55,13,C
87,82,A
82,11,B
88,52,A
99,56,A
17,83,B
81,44,B
82,50,B
94,45,B
27,45,C
24,60,B
24,24,C
22,73,B
17,83,B
41,29,C
43,37,B
65,11,C
23,91,B
62,89,A
17,69,B
62,54,B
19,77,B
43,98,A
20,34,C
34,81,B
16,90,B
42,35,C
18,27,C
56,51,B
83,37,B
86,88,A
26,65,B
54,40,B
54,39,B
100,89,A
66,45,B
52,65,B
24,64,B
74,20,B
49,65,B
22,45,C
74,28,B
17,72,B
92,40,B
75,53,B
43,13,C
21,29,C
14,58,C
30,95,B
29,41,C
37,22,C
52,19,C
78,10,B
79,83,A
78,14,B
64,33,B
97,69,A
37,57,B
38,58,B
29,64,B
40,79,B
39,30,C
45,67,B
68,21,B
59,53,B
26,40,C
38,88,B
44,12,C
71,51,B
58,95,A
88,31,B
43,60,B
55,70,B
38,30,C
82,89,A
27,40,C
73,77,A
63,93,A
65,75,A
91,72,A
37,90,B
98,43,A
98,29,B
97,73,A
97,65,A
94,49,A
51,92,A
71,98,A
29,34,C
57,61,B
52,75,B
94,82,A
23,37,C
89,65,A
92,19,B
16,47,C
64,48,B
41,85,B
17,46,C
22,87,B
14,17,C
83,65,A
84,50,B
35,94,B
83,29,B
81,72,A
40,29,C
16,64,B
50,43,B
12,23,C
58,20,C
97,66,A
19,58,C
29,26,C
13,46,C
80,50,B
82,39,B
85,65,A
44,99,A
23,64,B
91,91,A
34,85,B
57,75,B
81,96,A
43,91,B
38,76,B
39,97,B
15,14,C
34,81,B
13,37,C
76,53,B
62,76,B
42,13,C
34,59,B
98,37,B
100,67,A
61,99,A
63,53,B
90,30,B
53,18,C
14,78,B
13,62,C
83,14,B
100,35,B
38,53,B
34,59,B
21,16,C
97,51,A
30,63,B
44,45,B
42,38,B
90,34,B
22,54,C
34,24,C
41,74,B
16,57,C
45,45,B
12,52,C
34,69,B
98,38,B
30,17,C
16,95,B
41,14,C
47,39,B
79,36,B
81,88,A
70,28,B
26,97,B
23,57,B
40,94,B
56,51,B
93,75,A
12,10,C
85,67,A
73,70,A
30,21,C
23,86,B
53,48,B
61,78,B
63,18,B
56,39,B
32,92,B
82,48,B
54,34,B
51,48,B
25,95,B
86,20,B
45,52,B
16,20,C
99,17,B
96,30,B
75,70,A
99,28,B
26,58,B
81,13,B
83,30,B
39,89,B
86,80,A
54,59,B
60,56,B
36,64,B
24,19,C
97,33,B
89,55,A
11,99,B
57,43,B
62,48,B
69,14,B
84,82,A
69,37,B
14,78,B
59,23,B
97,38,B
21,14,C
50,42,B
52,11,C
71,41,B
61,39,B
39,27,C
24,97,B
85,24,B
18,41,C
76,80,A
90,51,A
69,52,B
55,60,B
49,51,B
42,59,B
57,61,B
83,76,A
67,29,B
57,55,B
34,61,B
96,15,B
54,28,B
10,86,B
69,12,B
22,61,B
89,48,B
80,85,A
55,34,B
17,96,B
51,80,B
55,11,C
83,34,B
46,56,B
78,39,B
29,85,B
50,30,B
64,68,B
46,38,B
80,29,B
50,56,B
60,69,B
85,94,A
84,18,B
52,27,C
68,67,B
57,85,A
84,68,A
75,84,A
22,64,B
51,26,C
75,90,A
42,60,B
29,37,C
16,35,C
83,100,A
21,57,C
73,31,B
16,22,C
88,63,A
51,67,B
36,48,B
26,68,B
24,23,C
40,50,B
38,55,B
68,61,B
84,72,A
54,79,B
26,51,C
39,58,B
28,32,C
67,94,A
74,64,B
44,45,B
31,71,B
45,16,C
67,39,B
16,19,C
14,90,B
92,88,A
48,55,B
43,51,B
22,78,B
77,72,A
18,38,C
92,45,B
100,29,B
46,97,A
67,29,B
35,43,C
47,87,B
55,96,A
82,84,A
100,24,B
45,71,B
87,49,B
92,31,B
30,95,B
40,61,B
91,99,A
12,40,C
33,89,B
88,50,B
14,66,B
86,60,A
42,37,C
26,23,C
30,81,B
30,98,B
62,45,B
48,67,B
34,31,C
96,89,A
66,93,A
10,98,B
62,78,A
92,100,A
32,100,B
86,53,B
62,24,B
30,91,B
84,72,A
66,58,B
71,52,B
26,15,C
87,91,A
95,35,B
93,32,B
46,55,B
40,26,C
36,99,B
65,58,B
35,82,B
28,21,C
66,89,A
93,42,B
44,57,B
97,96,A
55,93,A
48,80,B
67,99,A
77,21,B
91,66,A
29,85,B
96,21,B
10,27,C
15,79,B
14,28,C
94,93,A
83,26,B
98,93,A
20,57,C
32,89,B
62,35,B
88,52,A
72,59,B
11,46,C
42,67,B
13,21,C
49,61,B
60,32,B
69,70,B
56,73,B
