KOR,MATH,GRADE
61,95,A
21,19,C
95,96,A
21,53,C
52,96,A
93,28,B
49,43,B
79,76,A
72,62,B
98,33,B
66,23,B
34,85,B
52,99,A
90,84,A
41,52,B
42,47,B
17,60,C
48,47,B
61,23,B
49,82,B
12,66,C
40,85,B
66,22,B
14,72,B
66,86,A
31,32,C
17,10,C
18,48,C
12,42,C
62,95,A
93,23,B
14,62,C
56,47,B
53,30,B
33,85,B
63,77,A
16,38,C
57,85,A
97,29,B
31,60,B
48,63,B
63,100,A
75,87,A
73,27,B
40,77,B
61,93,A
45,90,B
75,74,A
73,76,A
64,72,B
53,58,B
70,65,B
92,98,A
73,30,B
87,10,B
75,92,A
47,65,B
100,69,A
82,98,A
27,82,B
84,48,B
79,99,A
29,94,B
12,15,C
61,45,B
14,40,C
67,49,B
80,20,B
22,100,B
69,45,B
92,13,B
51,55,B
64,62,B
76,30,B
22,36,C
71,80,A
95,84,A
34,38,C
14,65,C
11,51,C
13,72,B
100,91,A
39,63,B
27,35,C
86,50,B
53,100,A
85,39,B
21,29,C
70,37,B
67,19,B
94,33,B
11,41,C
34,16,C
68,37,B
29,100,B
59,13,C
75,73,A
27,17,C
17,97,B
85,56,A
43,55,B
77,45,B
18,64,B
45,75,B
69,14,B
100,21,B
22,40,C
48,63,B
77,90,A
20,84,B
56,96,A
72,41,B
37,63,B
18,33,C
40,88,B
21,79,B
62,85,A
37,81,B
78,59,B
50,23,C
64,22,B
33,34,C
62,38,B
12,48,C
43,35,C
91,74,A
79,26,B
80,39,B
55,54,B
40,70,B
18,13,C
57,66,B
11,81,B
11,60,C
52,14,C
81,29,B
32,49,B
59,58,B
16,38,C
90,82,A
54,26,B
85,69,A
14,38,C
89,42,B
52,83,B
71,30,B
70,57,B
69,76,A
48,81,B
54,41,B
53,13,C
67,34,B
85,99,A
17,76,B
20,53,C
87,69,A
25,29,C
32,63,B
54,95,A
95,21,B
78,63,A
29,49,C
15,79,B
55,95,A
71,30,B
12,50,C
15,57,C
29,15,C
30,32,C
44,66,B
23,29,C
71,68,B
92,47,B
31,58,B
55,49,B
69,69,B
94,11,B
36,23,C
64,38,B
77,60,B
40,33,C
59,38,B
19,99,B
19,47,C
100,10,B
66,39,B
92,48,A
61,84,A
36,50,B
23,43,C
73,64,B
57,54,B
83,54,B
50,94,A
48,14,C
87,57,A
55,42,B
30,54,B
51,92,A
70,43,B
100,55,A
94,45,B
32,89,B
70,79,A
96,60,A
11,53,C
54,26,B
96,46,A
92,17,B
71,16,B
37,77,B
38,73,B
94,18,B
55,19,C
74,85,A
14,52,C
93,77,A
59,60,B
14,30,C
33,52,B
60,71,B
86,100,A
65,65,B
96,20,B
17,40,C
28,41,C
84,26,B
86,93,A
69,62,B
99,38,B
86,86,A
35,30,C
45,82,B
89,72,A
66,29,B
53,57,B
51,91,A
79,65,A
73,45,B
78,21,B
91,42,B
24,23,C
35,39,C
77,50,B
12,24,C
79,27,B
26,82,B
10,74,B
65,99,A
66,99,A
29,39,C
16,58,C
87,47,B
100,19,B
50,29,C
52,91,A
50,97,A
23,48,C
13,47,C
50,87,B
45,60,B
30,14,C
18,65,B
68,17,B
81,69,A
34,47,B
20,75,B
48,27,C
65,42,B
94,88,A
40,80,B
87,32,B
78,13,B
13,48,C
59,93,A
34,82,B
79,27,B
49,24,C
89,65,A
34,28,C
80,71,A
36,88,B
51,52,B
78,45,B
43,89,B
62,15,C
51,22,C
87,78,A
10,48,C
90,65,A
83,64,A
81,62,A
73,47,B
90,32,B
93,21,B
81,66,A
87,60,A
83,24,B
96,44,A
31,72,B
29,13,C
90,51,A
33,28,C
16,45,C
61,70,B
100,97,A
75,54,B
88,81,A
44,85,B
88,94,A
40,35,C
90,50,A
69,95,A
83,29,B
20,34,C
28,22,C
47,31,C
57,26,B
47,75,B
53,54,B
95,68,A
58,50,B
87,91,A
87,79,A
29,50,C
74,42,B
53,45,B
99,91,A
58,52,B
23,12,C
61,82,A
45,31,C
83,77,A
94,83,A
15,91,B
21,56,C
39,16,C
68,53,B
35,60,B
95,99,A
82,14,B
47,93,A
86,64,A
14,12,C
57,69,B
10,55,C
70,87,A
35,23,C
98,74,A
64,16,B
11,40,C
78,80,A
57,56,B
81,87,A
62,54,B
95,67,A
83,79,A
63,52,B
35,58,B
88,91,A
82,38,B
27,32,C
21,56,C
12,37,C
94,64,A
28,25,C
25,80,B
59,88,A
34,50,B
48,31,C
38,24,C
13,87,B
93,11,B
60,44,B
49,71,B
29,22,C
91,95,A
61,58,B
98,87,A
88,28,B
32,85,B
82,68,A
91,31,B
13,14,C
48,87,B
38,71,B
83,71,A
66,67,B
58,54,B
27,34,C
77,64,A
28,22,C
95,54,A
19,85,B
98,30,B
61,57,B
34,25,C
60,70,B
73,40,B
73,99,A
63,81,A
78,88,A
95,61,A
87,24,B
65,22,B
99,77,A
62,26,B
86,39,B
88,19,B
63,60,B
71,94,A
22,89,B
75,66,A
95,39,B
24,89,B
64,59,B
86,96,A
63,36,B
33,43,C
14,44,C
64,22,B
36,68,B
40,87,B
17,47,C
10,74,B
75,50,B
85,96,A
97,58,A
53,14,C
67,73,A
43,60,B
69,39,B
15,95,B
63,61,B
98,97,A
91,52,A
26,13,C
61,67,B
25,95,B
49,48,B
48,51,B
93,79,A
39,21,C
83,67,A
36,88,B
66,20,B
91,49,A
62,70,B
67,40,B
42,84,B
77,98,A
91,54,A
57,91,A
63,36,B
24,23,C
31,59,B
82,34,B
19,67,B
29,80,B
63,59,B
17,11,C
65,67,B
15,38,C
73,35,B
12,49,C
71,64,B
100,59,A
59,70,B
28,86,B
63,42,B
45,81,B
74,71,A
18,85,B
99,36,B
43,38,B
60,36,B
70,73,A
87,41,B
56,18,C
28,54,B
50,23,C
12,42,C
12,66,C
78,44,B
32,98,B
31,45,C
79,79,A
71,69,A
54,27,B
52,36,B
53,47,B
73,96,A
80,39,B
53,55,B
82,89,A
76,83,A
82,58,A
57,93,A
68,42,B
10,48,C
64,11,C
66,70,B
89,52,A
43,53,B
87,22,B
64,76,A
23,83,B
97,52,A
89,95,A
92,41,B
61,11,C
55,28,B
30,27,C
88,41,B
63,77,A
66,57,B
40,57,B
55,99,A
54,90,A
88,33,B
84,88,A
34,32,C
49,70,B
53,65,B
64,53,B
21,25,C
76,15,B
97,95,A
90,34,B
100,16,B
47,31,C
75,83,A
45,91,B
33,53,B
35,54,B
30,57,B
76,68,A
64,55,B
54,74,B
90,40,B
44,46,B
51,99,A
71,53,B
37,86,B
72,58,B
100,85,A
21,30,C
95,37,B
25,84,B
33,90,B
87,33,B
73,35,B
22,41,C
29,84,B
35,94,B
82,91,A
92,82,A
64,37,B
21,58,C
36,22,C
43,40,B
49,37,B
47,11,C
89,16,B
80,89,A
78,13,B
11,59,C
12,34,C
78,39,B
30,59,B
58,90,A
32,95,B
58,62,B
18,55,C
91,71,A
37,76,B
24,56,B
14,64,C
11,99,B
33,42,C
21,46,C
72,96,A
79,94,A
22,25,C
11,61,C
43,15,C
91,91,A
28,64,B
84,96,A
25,95,B
67,78,A
29,84,B
94,45,B
83,77,A
82,49,B
32,99,B
90,78,A
74,90,A
33,28,C
88,90,A
14,47,C
34,57,B
42,81,B
12,80,B
44,46,B
23,23,C
76,34,B
94,12,B
86,78,A
11,80,B
48,96,A
59,52,B
73,75,A
98,29,B
19,38,C
94,72,A
29,93,B
21,81,B
59,13,C
67,11,C
86,30,B
40,87,B
39,36,C
65,93,A
98,91,A
61,62,B
31,89,B
18,78,B
38,99,B
67,68,B
26,40,C
72,68,A
51,88,B
34,95,B
29,46,C
50,33,B
14,74,B
23,62,B
69,24,B
55,96,A
28,87,B
40,17,C
62,67,B
34,39,C
73,25,B
27,46,C
18,43,C
84,28,B
58,43,B
13,77,B
97,92,A
32,35,C
24,94,B
27,55,B
56,37,B
94,21,B
84,81,A
46,41,B
57,33,B
51,36,B
95,62,A
87,94,A
76,12,B
94,77,A
65,96,A
82,43,B
77,80,A
67,84,A
72,41,B
95,31,B
33,56,B
45,41,B
34,56,B
69,81,A
29,73,B
50,73,B
36,37,C
16,89,B
60,66,B
43,89,B
80,67,A
35,16,C
17,85,B
74,64,B
39,86,B
35,80,B
75,99,A
21,46,C
88,17,B
32,49,B
40,31,C
71,65,B
84,32,B
42,49,B
98,65,A
79,81,A
72,88,A
27,90,B
70,38,B
39,91,B
66,76,A
98,34,B
100,67,A
90,84,A
53,99,A
48,17,C
53,94,A
40,63,B
24,73,B
47,44,B
87,73,A
37,26,C
96,14,B
90,44,B
45,27,C
29,72,B
74,22,B
84,31,B
43,37,B
75,48,B
18,37,C
50,72,B
31,78,B
81,44,B
20,54,C
19,60,C
94,90,A
40,81,B
11,96,B
71,26,B
23,74,B
79,99,A
96,47,A
76,80,A
30,43,C
72,60,B
11,51,C
62,72,B
24,87,B
41,97,B
46,15,C
72,10,B
17,19,C
18,44,C
57,26,B
83,55,B
80,40,B
61,52,B
30,25,C
31,25,C
79,65,A
15,17,C
72,18,B
80,79,A
97,59,A
55,91,A
58,67,B
50,15,C
84,93,A
90,84,A
95,14,B
53,51,B
61,92,A
41,61,B
86,53,B
22,28,C
54,11,C
60,90,A
17,16,C
51,75,B
25,28,C
34,74,B
77,38,B
90,63,A
40,93,B
28,46,C
25,90,B
78,99,A
90,88,A
73,21,B
88,18,B
59,45,B
49,99,A
78,32,B
81,35,B
46,97,A
63,84,A
94,86,A
90,85,A
51,15,C
21,71,B
39,35,C
24,56,B
78,72,A
52,98,A
57,58,B
59,78,B
67,23,B
59,87,A
45,41,B
96,34,B
54,99,A
19,23,C
52,69,B
43,72,B
38,74,B
35,15,C
78,28,B
67,81,A
34,54,B
68,54,B
100,25,B
90,53,A
40,55,B
66,53,B
18,80,B
32,62,B
53,37,B
33,54,B
27,67,B
41,100,A
19,89,B
11,91,B
73,88,A
21,62,B
50,10,C
43,41,B
37,65,B
40,15,C
35,27,C
72,27,B
74,50,B
52,59,B
21,48,C
51,100,A
58,48,B
18,68,B
88,77,A
99,13,B
59,85,A
98,97,A
44,92,B
19,36,C
71,19,B
10,86,B
24,88,B
33,81,B
29,47,C
39,50,B
39,49,B
75,30,B
51,58,B
70,39,B
79,35,B
64,90,A
13,68,B
34,67,B
80,29,B
20,92,B
26,91,B
61,97,A
100,23,B
69,96,A
33,36,C
19,84,B
73,16,B
71,89,A
74,88,A
47,89,B
14,64,C
80,71,A
87,28,B
11,55,C
84,89,A
18,67,B
59,96,A
41,95,B
55,45,B
54,84,B
93,22,B
50,56,B
68,61,B
74,23,B
55,41,B
19,54,C
63,70,B
21,50,C
49,74,B
49,32,B
62,94,A
96,31,B
100,95,A
15,89,B
72,93,A
54,45,B
16,15,C
100,14,B
100,61,A
55,85,A
73,92,A
37,99,B
73,27,B
26,54,B
85,48,B
48,56,B
56,19,C
19,64,B
73,22,B
93,92,A
59,54,B
72,49,B
22,29,C
74,40,B
80,99,A
58,69,B
79,92,A
17,66,B
18,38,C
70,64,B
81,64,A
74,94,A
32,29,C
98,26,B
75,64,B
12,39,C
48,17,C
36,27,C
35,69,B
62,26,B
58,64,B
28,22,C
53,86,B
38,27,C
83,27,B
85,67,A
63,30,B
23,91,B
92,41,B
72,18,B
42,45,B
57,14,C
15,68,B
57,45,B
27,39,C
82,80,A
91,19,B
83,66,A
61,12,C
81,83,A
34,41,C
98,75,A
16,56,C
38,59,B
17,14,C
30,87,B
13,45,C
47,28,C
80,17,B
25,12,C
16,15,C
96,96,A
74,26,B
93,35,B
37,60,B
67,82,A
72,37,B
16,10,C
45,13,C
90,25,B
53,88,A
20,78,B
29,84,B
63,91,A
24,62,B
59,44,B
60,35,B
50,65,B
89,47,B
63,89,A
74,90,A
23,31,C
54,14,C
53,90,A
35,10,C
17,89,B
66,83,A
37,52,B
75,44,B
39,58,B
91,86,A
69,10,C
51,94,A
26,98,B
40,79,B
40,56,B
73,26,B
36,78,B
43,42,B
72,45,B
28,84,B
38,23,C
74,36,B
53,65,B
58,43,B
80,33,B
73,65,B
39,83,B
78,62,A
18,79,B
74,67,A
62,37,B
81,36,B
34,93,B
40,74,B
82,59,A
44,29,C
88,37,B
67,13,B
81,45,B
19,83,B
72,17,B
58,25,B
73,56,B
18,47,C
64,38,B
95,50,A
44,94,B
80,41,B
34,62,B
78,70,A
47,86,B
74,45,B
18,30,C
88,53,A
100,39,B
96,18,B
85,50,B
86,40,B
82,47,B
27,23,C
36,33,C
58,74,B
64,96,A
95,38,B
10,23,C
70,79,A
53,65,B
11,91,B
57,25,B
47,96,A
94,93,A
87,58,A
78,90,A
56,83,B
98,37,B
93,26,B
31,74,B
14,70,B
40,11,C
14,49,C
80,97,A
78,10,B
50,39,B
65,68,B
23,81,B
25,62,B
96,63,A
81,54,B
67,40,B
53,29,B
34,14,C
87,12,B
47,59,B
35,75,B
15,21,C
53,64,B
24,72,B
66,12,C
71,93,A
48,15,C
72,76,A
74,47,B
76,80,A
92,10,B
48,71,B
75,52,B
94,88,A
69,32,B
60,94,A
33,76,B
62,100,A
82,84,A
97,100,A
28,71,B
76,81,A
37,91,B
90,25,B
70,46,B
40,53,B
50,50,B
37,18,C
57,88,A
48,86,B
87,49,B
71,25,B
63,79,A
14,23,C
77,63,A
90,17,B
95,39,B
51,99,A
81,32,B
27,64,B
20,23,C
59,43,B
27,29,C
63,48,B
62,32,B
41,24,C
17,53,C
72,23,B
96,96,A
63,44,B
93,65,A
85,98,A
29,93,B
39,98,B
79,28,B
53,13,C
78,68,A
61,69,B
16,54,C
88,31,B
94,80,A
86,10,B
71,75,A
35,34,C
61,16,C
50,67,B
73,53,B
48,67,B
79,35,B
61,19,B
60,23,B
16,39,C
48,73,B
69,47,B
77,44,B
46,49,B
83,23,B
69,91,A
92,38,B
13,21,C
43,49,B
61,62,B
65,83,A
81,52,B
95,32,B
30,99,B
81,76,A
35,43,C
43,15,C
66,52,B
65,38,B
74,14,B
35,75,B
11,83,B
15,44,C
82,41,B
61,20,B
18,67,B
50,83,B
77,96,A
11,25,C
58,57,B
40,81,B
86,11,B
44,43,B
72,43,B
88,26,B
68,82,A
41,60,B
11,68,C
12,47,C
97,14,B
59,16,C
50,18,C
66,16,B
45,63,B
58,93,A
62,91,A
77,49,B
64,50,B
58,65,B
10,95,B
14,47,C
28,52,B
25,88,B
94,95,A
18,84,B
83,94,A
59,71,B
42,27,C
90,50,A
78,37,B
88,37,B
100,21,B
92,87,A
24,93,B
91,83,A
87,52,B
53,12,C
71,44,B
36,31,C
12,71,B
23,21,C
47,47,B
61,17,C
62,68,B
62,63,B
57,19,C
53,69,B
85,57,A
36,93,B
17,58,C
46,66,B
20,76,B
59,77,B
15,22,C
18,48,C
54,38,B
57,86,A
45,89,B
86,90,A
15,56,C
62,70,B
54,42,B
96,91,A
54,32,B
62,29,B
19,28,C
23,51,C
56,35,B
18,67,B
64,36,B
73,58,B
42,37,C
33,14,C
54,61,B
34,94,B
47,50,B
30,53,B
34,50,B
47,40,B
56,70,B
77,45,B
85,85,A
30,89,B
45,61,B
13,25,C
99,62,A
31,85,B
15,78,B
43,76,B
67,48,B
92,16,B
12,16,C
73,55,B
81,97,A
60,86,A
68,29,B
64,79,A
23,81,B
14,92,B
18,42,C
41,17,C
58,87,A
98,29,B
77,89,A
18,83,B
63,38,B
42,41,B
97,27,B
63,42,B
56,18,C
56,56,B
11,12,C
28,58,B
78,67,A
71,55,B
40,18,C
80,98,A
22,81,B
98,60,A
92,38,B
97,62,A
84,70,A
62,88,A
92,45,B
100,14,B
81,99,A
31,29,C
70,88,A
76,45,B
50,12,C
14,66,B
29,14,C
87,51,B
70,42,B
34,53,B
96,27,B
66,50,B
27,72,B
93,67,A
36,97,B
35,20,C
60,23,B
53,70,B
43,56,B
99,74,A
15,14,C
99,39,B
70,60,B
55,51,B
38,53,B
54,86,A
75,40,B
36,49,B
18,42,C
12,45,C
93,45,B
72,70,A
13,22,C
90,72,A
33,43,C
83,21,B
94,74,A
36,28,C
20,17,C
76,74,A
44,59,B
42,11,C
17,52,C
65,47,B
45,50,B
83,41,B
41,18,C
71,16,B
41,10,C
21,74,B
52,27,C
31,27,C
63,37,B
34,31,C
68,22,B
97,16,B
40,31,C
38,15,C
98,71,A
91,14,B
85,86,A
38,50,B
27,52,C
84,82,A
19,12,C
36,67,B
96,45,A
71,20,B
36,35,C
17,87,B
34,67,B
43,48,B
99,69,A
46,13,C
100,38,B
23,71,B
54,10,C
15,73,B
27,68,B
63,93,A
100,34,B
30,16,C
28,76,B
10,20,C
31,10,C
75,90,A
39,49,B
84,86,A
70,74,A
60,70,B
47,75,B
97,47,A
11,31,C
32,45,C
75,84,A
82,99,A
54,39,B
41,82,B
51,35,B
74,59,B
57,85,A
35,21,C
32,49,B
62,97,A
81,99,A
98,70,A
59,21,B
69,100,A
50,75,B
92,92,A
33,76,B
53,94,A
92,12,B
63,75,B
67,98,A
79,70,A
20,92,B
53,81,B
31,64,B
43,95,B
98,36,B
17,96,B
92,33,B
27,11,C
86,82,A
18,79,B
92,90,A
33,69,B
22,60,B
94,56,A
48,60,B
22,87,B
61,31,B
39,43,B
53,97,A
84,10,B
39,77,B
29,57,B
29,84,B
48,78,B
60,18,C
91,45,B
13,98,B
24,93,B
80,16,B
64,12,C
45,67,B
41,51,B
87,63,A
33,75,B
27,75,B
14,51,C
91,88,A
57,98,A
88,13,B
68,65,B
77,72,A
11,92,B
76,68,A
95,16,B
24,83,B
13,17,C
22,92,B
28,33,C
69,39,B
34,84,B
53,96,A
39,55,B
28,96,B
89,64,A
49,28,C
31,56,B
22,41,C
42,74,B
63,50,B
100,39,B
63,42,B
77,40,B
72,47,B
26,60,B
38,54,B
44,22,C
91,56,A
51,12,C
10,15,C
60,28,B
95,99,A
16,28,C
74,36,B
10,30,C
20,44,C
92,54,A
24,48,C
24,55,C
97,42,B
52,99,A
57,78,B
38,73,B
95,71,A
71,89,A
31,51,B
26,25,C
31,85,B
62,30,B
24,29,C
48,97,A
34,26,C
13,37,C
61,36,B
88,54,A
28,43,C
85,87,A
63,18,B
70,16,B
94,65,A
61,67,B
86,89,A
86,74,A
66,32,B
65,37,B
70,26,B
95,42,B
67,68,B
80,39,B
95,43,B
37,44,B
84,79,A
12,11,C
38,21,C
70,46,B
46,40,B
78,53,B
46,59,B
30,90,B
100,41,A
63,25,B
62,53,B
30,18,C
18,62,B
80,75,A
77,24,B
30,50,B
33,60,B
39,53,B
24,52,C
27,11,C
65,68,B
28,66,B
19,99,B
99,39,B
75,87,A
66,32,B
18,34,C
48,27,C
14,33,C
68,71,B
23,71,B
25,91,B
25,52,C
54,18,C
16,35,C
74,66,A
52,28,B
33,91,B
12,94,B
10,10,C
73,67,A
36,74,B
86,18,B
40,95,B
60,66,B
60,44,B
72,82,A
31,31,C
28,45,C
88,42,B
18,12,C
85,18,B
81,49,B
31,18,C
66,98,A
76,61,B
23,36,C
36,34,C
31,94,B
38,20,C
81,52,B
74,44,B
19,96,B
93,56,A
63,14,C
48,70,B
44,46,B
12,97,B
14,84,B
29,15,C
76,10,B
63,25,B
92,65,A
58,52,B
78,34,B
79,71,A
96,89,A
53,43,B
53,94,A
73,94,A
88,72,A
29,62,B
61,86,A
19,17,C
34,22,C
83,95,A
85,75,A
94,76,A
24,64,B
34,56,B
28,13,C
58,37,B
95,60,A
40,45,B
15,97,B
81,14,B
66,36,B
72,59,B
65,100,A
83,78,A
80,84,A
51,29,B
22,68,B
84,30,B
25,72,B
44,35,C
25,12,C
72,40,B
86,84,A
65,19,B
67,80,A
40,55,B
41,79,B
40,25,C
80,16,B
94,85,A
74,39,B
54,95,A
49,20,C
91,42,B
24,58,B
73,84,A
45,98,A
70,88,A
59,16,C
69,90,A
34,48,B
68,83,A
100,72,A
80,40,B
92,100,A
39,24,C
12,90,B
16,72,B
51,85,B
68,37,B
33,27,C
26,76,B
56,10,C
25,63,B
40,29,C
88,74,A
71,63,B
61,78,B
22,83,B
68,19,B
60,37,B
76,11,B
70,39,B
87,51,B
45,21,C
60,23,B
28,73,B
44,73,B
86,64,A
89,93,A
61,55,B
38,31,C
52,54,B
85,62,A
53,34,B
14,45,C
29,100,B
52,20,C
24,84,B
81,33,B
12,86,B
91,25,B
91,30,B
62,68,B
99,11,B
64,80,A
62,53,B
32,36,C
78,21,B
42,73,B
55,45,B
81,45,B
57,40,B
82,53,B
99,64,A
43,62,B
58,67,B
83,45,B
55,77,B
12,27,C
87,55,A
64,62,B
29,55,B
53,46,B
47,83,B
12,85,B
94,37,B
93,43,B
24,19,C
78,33,B
22,85,B
59,30,B
83,72,A
54,97,A
51,63,B
38,91,B
87,25,B
41,85,B
82,78,A
74,85,A
48,65,B
10,68,C
73,69,A
59,81,A
34,66,B
28,91,B
40,82,B
89,47,B
15,54,C
87,95,A
75,26,B
68,42,B
65,55,B
57,59,B
92,81,A
21,23,C
63,19,B
78,74,A
52,18,C
28,68,B
28,17,C
11,70,B
89,37,B
37,87,B
94,66,A
95,82,A
10,71,B
38,34,C
59,32,B
94,35,B
58,22,B
18,56,C
78,65,A
15,52,C
92,53,A
80,20,B
91,21,B
38,54,B
94,51,A
47,60,B
79,55,B
20,62,B
37,84,B
29,86,B
75,17,B
63,91,A
53,62,B
41,45,B
46,84,B
72,67,B
52,46,B
34,88,B
99,91,A
45,35,B
20,87,B
57,77,B
68,41,B
91,71,A
31,89,B
18,95,B
81,46,B
100,42,A
28,98,B
99,68,A
89,56,A
64,48,B
26,78,B
58,13,C
43,73,B
85,77,A
11,10,C
51,27,C
66,33,B
56,44,B
66,82,A
66,24,B
68,57,B
17,38,C
33,12,C
77,13,B
78,94,A
73,94,A
93,14,B
50,22,C
89,66,A
49,18,C
55,48,B
69,25,B
54,50,B
74,42,B
41,49,B
16,20,C
99,48,A
38,19,C
65,35,B
16,91,B
43,31,C
82,17,B
18,11,C
50,81,B
44,63,B
72,77,A
86,65,A
96,97,A
32,12,C
20,49,C
51,33,B
65,44,B
50,58,B
95,45,A
50,54,B
79,94,A
87,55,A
29,75,B
85,53,B
84,18,B
74,83,A
98,78,A
78,89,A
69,21,B
22,20,C
40,73,B
75,98,A
53,89,A
93,66,A
90,31,B
10,10,C
90,99,A
20,91,B
93,28,B
59,18,C
80,14,B
51,64,B
58,33,B
95,35,B
73,55,B
10,68,C
26,66,B
55,12,C
71,39,B
16,33,C
69,45,B
53,24,C
48,21,C
11,43,C
62,24,B
91,84,A
29,96,B
35,82,B
42,62,B
100,51,A
19,58,C
39,21,C
22,44,C
57,44,B
65,71,B
15,41,C
65,75,A
90,100,A
12,50,C
14,56,C
43,54,B
15,51,C
24,58,B
12,71,B
59,84,A
95,14,B
70,99,A
16,46,C
62,72,B
97,17,B
64,20,B
14,51,C
97,15,B
77,53,B
67,53,B
93,52,A
69,63,B
66,46,B
17,48,C
100,100,A
69,72,A
43,55,B
23,18,C
34,67,B
19,72,B
41,26,C
77,54,B
22,20,C
33,66,B
80,67,A
16,38,C
98,79,A
18,83,B
84,37,B
52,50,B
72,50,B
64,42,B
44,14,C
25,29,C
51,20,C
83,19,B
84,81,A
17,77,B
78,79,A
34,26,C
58,58,B
83,67,A
81,44,B
100,59,A
39,92,B
96,76,A
32,34,C
32,67,B
77,65,A
64,79,A
16,11,C
35,58,B
92,35,B
65,50,B
14,76,B
47,26,C
16,35,C
51,73,B
52,41,B
80,76,A
47,69,B
35,64,B
32,13,C
52,11,C
74,91,A
83,67,A
36,59,B
17,44,C
94,60,A
49,87,B
68,95,A
70,33,B
70,52,B
83,17,B
82,73,A
24,89,B
15,44,C
11,94,B
22,35,C
47,72,B
34,99,B
73,93,A
79,92,A
19,94,B
68,98,A
35,29,C
79,38,B
86,85,A
25,24,C
64,39,B
23,34,C
41,18,C
68,39,B
38,34,C
70,34,B
98,93,A
42,59,B
69,98,A
16,80,B
52,54,B
40,35,C
19,42,C
100,69,A
43,68,B
46,11,C
48,40,B
94,59,A
85,42,B
81,57,B
13,17,C
66,24,B
40,11,C
20,80,B
82,37,B
25,62,B
44,57,B
68,47,B
50,13,C
56,50,B
34,37,C
99,28,B
31,44,C
91,40,B
73,68,A
97,45,A
72,98,A
56,13,C
73,60,B
67,42,B
20,77,B
25,35,C
12,37,C
46,22,C
11,77,B
55,23,C
63,17,B
51,12,C
55,51,B
13,41,C
37,60,B
74,26,B
24,28,C
26,32,C
85,30,B
53,50,B
92,82,A
34,47,B
36,47,B
82,68,A
41,43,B
74,44,B
94,73,A
46,49,B
11,98,B
66,62,B
31,54,B
27,92,B
87,41,B
34,13,C
49,68,B
37,13,C
63,86,A
58,89,A
32,39,C
20,94,B
22,28,C
45,50,B
99,49,A
71,33,B
89,51,A
96,42,B
65,73,B
94,69,A
87,51,B
10,81,B
21,10,C
95,40,B
16,84,B
14,16,C
28,63,B
39,32,C
75,17,B
65,55,B
29,56,B
28,36,C
90,86,A
16,33,C
80,84,A
49,29,C
33,37,C
21,94,B
89,89,A
48,42,B
88,21,B
30,46,C
22,76,B
25,33,C
36,99,B
79,68,A
97,69,A
79,52,B
53,71,B
51,90,A
45,46,B
63,72,B
39,51,B
85,41,B
86,91,A
79,72,A
41,97,B
22,16,C
64,96,A
26,41,C
75,92,A
86,34,B
72,47,B
36,80,B
51,57,B
30,56,B
16,94,B
42,60,B
50,95,A
45,85,B
23,83,B
18,60,C
86,56,A
56,72,B
75,64,B
25,12,C
87,69,A
63,76,B
51,30,B
44,22,C
75,53,B
20,92,B
34,22,C
87,94,A
87,56,A
41,81,B
23,36,C
50,76,B
98,22,B
40,55,B
27,94,B
43,26,C
89,77,A
99,16,B
89,50,B
47,81,B
21,12,C
64,65,B
20,46,C
82,36,B
71,68,B
34,93,B
31,53,B
14,78,B
86,34,B
10,19,C
54,94,A
34,70,B
88,100,A
